SN,ID,IO,Type,ID_TimeSeries,Qcons_cms
1059,1059,1,2,1059,-999
1060,1060,1,2,1060,-999
1061,1061,1,2,1061,-999
1062,1062,1,2,1062,-999
1063,1063,1,2,1063,-999
1064,1064,1,2,1064,-999
1065,1065,1,2,1065,-999
1066,1066,1,2,1066,-999
1067,1067,1,2,1067,-999
1068,1068,1,2,1068,-999
1069,1069,1,2,1069,-999
1070,1070,1,2,1070,-999
1071,1071,1,2,1071,-999
1072,1072,1,2,1072,-999
1073,1073,1,2,1073,-999
1074,1074,1,2,1074,-999
1075,1075,1,2,1075,-999
1076,1076,1,2,1076,-999
1077,1077,1,2,1077,-999
1078,1078,1,2,1078,-999
1079,1079,1,2,1079,-999
1080,1080,1,2,1080,-999
1081,1081,1,2,1081,-999
1082,1082,1,2,1082,-999
1083,1083,1,2,1083,-999
1084,1084,1,2,1084,-999
1085,1085,1,2,1085,-999
1086,1086,1,2,1086,-999
1087,1087,1,2,1087,-999
1088,1088,1,2,1088,-999
1089,1089,1,2,1089,-999
1090,1090,1,2,1090,-999
1091,1091,1,2,1091,-999
1092,1092,1,2,1092,-999
1093,1093,1,2,1093,-999
1094,1094,1,2,1094,-999
1095,1095,1,2,1095,-999
1096,1096,1,2,1096,-999
1097,1097,1,2,1097,-999
1098,1098,1,2,1098,-999
1099,1099,1,2,1099,-999
1100,1100,1,2,1100,-999
1101,1101,1,2,1101,-999
1102,1102,1,2,1102,-999
1103,1103,1,2,1103,-999
1104,1104,1,2,1104,-999
1105,1105,1,2,1105,-999
1106,1106,1,2,1106,-999
1107,1107,1,2,1107,-999
1108,1108,1,2,1108,-999
1109,1109,1,2,1109,-999
1110,1110,1,2,1110,-999
1111,1111,1,2,1111,-999
1112,1112,1,2,1112,-999
1113,1113,1,2,1113,-999
1114,1114,1,2,1114,-999
1115,1115,1,2,1115,-999
1116,1116,1,2,1116,-999
1117,1117,1,2,1117,-999
1118,1118,1,2,1118,-999
1119,1119,1,2,1119,-999
1120,1120,1,2,1120,-999
1121,1121,1,2,1121,-999
1122,1122,1,2,1122,-999
1123,1123,1,2,1123,-999
1124,1124,1,2,1124,-999
1125,1125,1,2,1125,-999
1126,1126,1,2,1126,-999
1127,1127,1,2,1127,-999
1128,1128,1,2,1128,-999
1129,1129,1,2,1129,-999
1130,1130,1,2,1130,-999
1131,1131,1,2,1131,-999
1132,1132,1,2,1132,-999
1133,1133,1,2,1133,-999
1134,1134,1,2,1134,-999
1135,1135,1,2,1135,-999
1136,1136,1,2,1136,-999
1137,1137,1,2,1137,-999
1138,1138,1,2,1138,-999
1139,1139,1,2,1139,-999
1140,1140,1,2,1140,-999
1141,1141,1,2,1141,-999
1142,1142,1,2,1142,-999
1143,1143,1,2,1143,-999
1144,1144,1,2,1144,-999
1145,1145,1,2,1145,-999
1146,1146,1,2,1146,-999
1147,1147,1,2,1147,-999
1148,1148,1,2,1148,-999
1149,1149,1,2,1149,-999
1150,1150,1,2,1150,-999
1151,1151,1,2,1151,-999
1152,1152,1,2,1152,-999
1153,1153,1,2,1153,-999
1154,1154,1,2,1154,-999
1155,1155,1,2,1155,-999
1156,1156,1,2,1156,-999
1157,1157,1,2,1157,-999
1158,1158,1,2,1158,-999
1159,1159,1,2,1159,-999
1160,1160,1,2,1160,-999
1161,1161,1,2,1161,-999
1162,1162,1,2,1162,-999
1163,1163,1,2,1163,-999
1164,1164,1,2,1164,-999
1165,1165,1,2,1165,-999
1166,1166,1,2,1166,-999
1167,1167,1,2,1167,-999
1168,1168,1,2,1168,-999
1169,1169,1,2,1169,-999
1170,1170,1,2,1170,-999
1171,1171,1,2,1171,-999
1172,1172,1,2,1172,-999
1173,1173,1,2,1173,-999
1174,1174,1,2,1174,-999
1175,1175,1,2,1175,-999
1176,1176,1,2,1176,-999
1177,1177,1,2,1177,-999
1178,1178,1,2,1178,-999
1179,1179,1,2,1179,-999
1180,1180,1,2,1180,-999
1181,1181,1,2,1181,-999
1182,1182,1,2,1182,-999
1183,1183,1,2,1183,-999
1184,1184,1,2,1184,-999
1185,1185,1,2,1185,-999
1186,1186,1,2,1186,-999
1187,1187,1,2,1187,-999
1188,1188,1,2,1188,-999
1189,1189,1,2,1189,-999
1190,1190,1,2,1190,-999
1191,1191,1,2,1191,-999
1192,1192,1,2,1192,-999
1193,1193,1,2,1193,-999
1194,1194,1,2,1194,-999
1195,1195,1,2,1195,-999
1196,1196,1,2,1196,-999
1197,1197,1,2,1197,-999
1198,1198,1,2,1198,-999
1199,1199,1,2,1199,-999
1200,1200,1,2,1200,-999
1201,1201,1,2,1201,-999
1202,1202,1,2,1202,-999
1203,1203,1,2,1203,-999
1204,1204,1,2,1204,-999
1205,1205,1,2,1205,-999
1206,1206,1,2,1206,-999
1207,1207,1,2,1207,-999
1208,1208,1,2,1208,-999
1209,1209,1,2,1209,-999
1210,1210,1,2,1210,-999
1211,1211,1,2,1211,-999
1212,1212,1,2,1212,-999
1213,1213,1,2,1213,-999
1214,1214,1,2,1214,-999
1215,1215,1,2,1215,-999
1216,1216,1,2,1216,-999
1217,1217,1,2,1217,-999
1218,1218,1,2,1218,-999
1219,1219,1,2,1219,-999
1220,1220,1,2,1220,-999
1221,1221,1,2,1221,-999
1222,1222,1,2,1222,-999
1223,1223,1,2,1223,-999
1224,1224,1,2,1224,-999
1225,1225,1,2,1225,-999
1226,1226,1,2,1226,-999
1227,1227,1,2,1227,-999
1228,1228,1,2,1228,-999
1229,1229,1,2,1229,-999
1230,1230,1,2,1230,-999
1231,1231,1,2,1231,-999
1232,1232,1,2,1232,-999
1233,1233,1,2,1233,-999
1234,1234,1,2,1234,-999
1235,1235,1,2,1235,-999
1236,1236,1,2,1236,-999
1237,1237,1,2,1237,-999
1238,1238,1,2,1238,-999
1239,1239,1,2,1239,-999
1240,1240,1,2,1240,-999
1241,1241,1,2,1241,-999
1242,1242,1,2,1242,-999
1243,1243,1,2,1243,-999
1244,1244,1,2,1244,-999
1245,1245,1,2,1245,-999
1246,1246,1,2,1246,-999
1247,1247,1,2,1247,-999
1248,1248,1,2,1248,-999
1249,1249,1,2,1249,-999
1250,1250,1,2,1250,-999
1251,1251,1,2,1251,-999
1252,1252,1,2,1252,-999
1253,1253,1,2,1253,-999
1254,1254,1,2,1254,-999
1255,1255,1,2,1255,-999
1256,1256,1,2,1256,-999
1257,1257,1,2,1257,-999
1258,1258,1,2,1258,-999
1259,1259,1,2,1259,-999
1260,1260,1,2,1260,-999
1261,1261,1,2,1261,-999
1262,1262,1,2,1262,-999
1263,1263,1,2,1263,-999
1264,1264,1,2,1264,-999
1265,1265,1,2,1265,-999
1266,1266,1,2,1266,-999
1267,1267,1,2,1267,-999
1268,1268,1,2,1268,-999
1269,1269,1,2,1269,-999
1270,1270,1,2,1270,-999
1271,1271,1,2,1271,-999
1272,1272,1,2,1272,-999
1273,1273,1,2,1273,-999
1274,1274,1,2,1274,-999
1275,1275,1,2,1275,-999
1276,1276,1,2,1276,-999
1277,1277,1,2,1277,-999
1278,1278,1,2,1278,-999
1279,1279,1,2,1279,-999
1280,1280,1,2,1280,-999
1281,1281,1,2,1281,-999
1282,1282,1,2,1282,-999
1283,1283,1,2,1283,-999
1284,1284,1,2,1284,-999
1285,1285,1,2,1285,-999
1286,1286,1,2,1286,-999
1287,1287,1,2,1287,-999
1288,1288,1,2,1288,-999
1289,1289,1,2,1289,-999
1290,1290,1,2,1290,-999
1291,1291,1,2,1291,-999
1292,1292,1,2,1292,-999
1293,1293,1,2,1293,-999
1294,1294,1,2,1294,-999
1295,1295,1,2,1295,-999
1296,1296,1,2,1296,-999
1297,1297,1,2,1297,-999
1298,1298,1,2,1298,-999
1299,1299,1,2,1299,-999
1300,1300,1,2,1300,-999
1301,1301,1,2,1301,-999
1302,1302,1,2,1302,-999
1303,1303,1,2,1303,-999
1304,1304,1,2,1304,-999
1305,1305,1,2,1305,-999
1306,1306,1,2,1306,-999
1307,1307,1,2,1307,-999
1308,1308,1,2,1308,-999
1309,1309,1,2,1309,-999
1310,1310,1,2,1310,-999
1311,1311,1,2,1311,-999
1312,1312,1,2,1312,-999
1313,1313,1,2,1313,-999
1314,1314,1,2,1314,-999
1315,1315,1,2,1315,-999
1316,1316,1,2,1316,-999
1317,1317,1,2,1317,-999
1318,1318,1,2,1318,-999
1319,1319,1,2,1319,-999
1320,1320,1,2,1320,-999
1321,1321,1,2,1321,-999
1322,1322,1,2,1322,-999
1323,1323,1,2,1323,-999
1324,1324,1,2,1324,-999
1325,1325,1,2,1325,-999
1326,1326,1,2,1326,-999
1327,1327,1,2,1327,-999
1328,1328,1,2,1328,-999
1329,1329,1,2,1329,-999
1330,1330,1,2,1330,-999
1331,1331,1,2,1331,-999
1332,1332,1,2,1332,-999
1333,1333,1,2,1333,-999
1334,1334,1,2,1334,-999
1335,1335,1,2,1335,-999
1336,1336,1,2,1336,-999
1337,1337,1,2,1337,-999
1338,1338,1,2,1338,-999
1339,1339,1,2,1339,-999
1340,1340,1,2,1340,-999
1341,1341,1,2,1341,-999
1342,1342,1,2,1342,-999
1343,1343,1,2,1343,-999
1344,1344,1,2,1344,-999
1345,1345,1,2,1345,-999
1346,1346,1,2,1346,-999
1347,1347,1,2,1347,-999
1348,1348,1,2,1348,-999
1349,1349,1,2,1349,-999
1350,1350,1,2,1350,-999
1351,1351,1,2,1351,-999
1352,1352,1,2,1352,-999
1353,1353,1,2,1353,-999
1354,1354,1,2,1354,-999
1355,1355,1,2,1355,-999
1356,1356,1,2,1356,-999
1357,1357,1,2,1357,-999
1358,1358,1,2,1358,-999
1359,1359,1,2,1359,-999
1360,1360,1,2,1360,-999
1361,1361,1,2,1361,-999
1362,1362,1,2,1362,-999
1363,1363,1,2,1363,-999
1364,1364,1,2,1364,-999
1365,1365,1,2,1365,-999
1366,1366,1,2,1366,-999
1367,1367,1,2,1367,-999
1368,1368,1,2,1368,-999
1369,1369,1,2,1369,-999
1370,1370,1,2,1370,-999
1371,1371,1,2,1371,-999
1372,1372,1,2,1372,-999
1373,1373,1,2,1373,-999
1374,1374,1,2,1374,-999
1375,1375,1,2,1375,-999
1376,1376,1,2,1376,-999
1377,1377,1,2,1377,-999
1378,1378,1,2,1378,-999
1379,1379,1,2,1379,-999
1380,1380,1,2,1380,-999
1381,1381,1,2,1381,-999
1382,1382,1,2,1382,-999
1383,1383,1,2,1383,-999
1384,1384,1,2,1384,-999
1385,1385,1,2,1385,-999
1386,1386,1,2,1386,-999
1387,1387,1,2,1387,-999
1388,1388,1,2,1388,-999
1389,1389,1,2,1389,-999
1390,1390,1,2,1390,-999
1391,1391,1,2,1391,-999
1392,1392,1,2,1392,-999
1393,1393,1,2,1393,-999
1394,1394,1,2,1394,-999
1395,1395,1,2,1395,-999
1396,1396,1,2,1396,-999
1397,1397,1,2,1397,-999
1398,1398,1,2,1398,-999
1399,1399,1,2,1399,-999
1400,1400,1,2,1400,-999
1401,1401,1,2,1401,-999
1402,1402,1,2,1402,-999
1403,1403,1,2,1403,-999
1404,1404,1,2,1404,-999
1405,1405,1,2,1405,-999
1406,1406,1,2,1406,-999
1407,1407,1,2,1407,-999
1408,1408,1,2,1408,-999
1409,1409,1,2,1409,-999
1410,1410,1,2,1410,-999
1411,1411,1,2,1411,-999
1412,1412,1,2,1412,-999
1413,1413,1,2,1413,-999
1414,1414,1,2,1414,-999
1415,1415,1,2,1415,-999
1416,1416,1,2,1416,-999
1417,1417,1,2,1417,-999
1418,1418,1,2,1418,-999
1419,1419,1,2,1419,-999
1420,1420,1,2,1420,-999
1421,1421,1,2,1421,-999
1422,1422,1,2,1422,-999
1423,1423,1,2,1423,-999
1424,1424,1,2,1424,-999
1425,1425,1,2,1425,-999
1426,1426,1,2,1426,-999
1427,1427,1,2,1427,-999
1428,1428,1,2,1428,-999
1429,1429,1,2,1429,-999
1430,1430,1,2,1430,-999
1431,1431,1,2,1431,-999
1432,1432,1,2,1432,-999
1433,1433,1,2,1433,-999
1434,1434,1,2,1434,-999
1435,1435,1,2,1435,-999
1436,1436,1,2,1436,-999
1437,1437,1,2,1437,-999
1438,1438,1,2,1438,-999
1439,1439,1,2,1439,-999
1440,1440,1,2,1440,-999
1441,1441,1,2,1441,-999
1442,1442,1,2,1442,-999
1443,1443,1,2,1443,-999
1444,1444,1,2,1444,-999
1445,1445,1,2,1445,-999
1446,1446,1,2,1446,-999
1447,1447,1,2,1447,-999
1448,1448,1,2,1448,-999
1449,1449,1,2,1449,-999
1450,1450,1,2,1450,-999
1451,1451,1,2,1451,-999
1452,1452,1,2,1452,-999
1453,1453,1,2,1453,-999
1454,1454,1,2,1454,-999
1455,1455,1,2,1455,-999
1456,1456,1,2,1456,-999
1457,1457,1,2,1457,-999
1458,1458,1,2,1458,-999
1459,1459,1,2,1459,-999
1460,1460,1,2,1460,-999
1461,1461,1,2,1461,-999
1462,1462,1,2,1462,-999
1463,1463,1,2,1463,-999
1464,1464,1,2,1464,-999
1465,1465,1,2,1465,-999
1466,1466,1,2,1466,-999
1467,1467,1,2,1467,-999
1468,1468,1,2,1468,-999
1469,1469,1,2,1469,-999
1470,1470,1,2,1470,-999
1471,1471,1,2,1471,-999
1472,1472,1,2,1472,-999
1473,1473,1,2,1473,-999
1474,1474,1,2,1474,-999
1475,1475,1,2,1475,-999
1476,1476,1,2,1476,-999
1477,1477,1,2,1477,-999
1478,1478,1,2,1478,-999
1479,1479,1,2,1479,-999
1480,1480,1,2,1480,-999
1481,1481,1,2,1481,-999
1482,1482,1,2,1482,-999
1483,1483,1,2,1483,-999
1484,1484,1,2,1484,-999
1485,1485,1,2,1485,-999
1486,1486,1,2,1486,-999
1487,1487,1,2,1487,-999
1488,1488,1,2,1488,-999
1489,1489,1,2,1489,-999
1490,1490,1,2,1490,-999
1491,1491,1,2,1491,-999
1492,1492,1,2,1492,-999
1493,1493,1,2,1493,-999
1494,1494,1,2,1494,-999
1495,1495,1,2,1495,-999
1496,1496,1,2,1496,-999
1497,1497,1,2,1497,-999
1498,1498,1,2,1498,-999
1499,1499,1,2,1499,-999
1500,1500,1,2,1500,-999
1501,1501,1,2,1501,-999
1502,1502,1,2,1502,-999
1503,1503,1,2,1503,-999
1504,1504,1,2,1504,-999
1505,1505,1,2,1505,-999
1506,1506,1,2,1506,-999
1507,1507,1,2,1507,-999
1508,1508,1,2,1508,-999
1509,1509,1,2,1509,-999
1510,1510,1,2,1510,-999
1511,1511,1,2,1511,-999
1512,1512,1,2,1512,-999
1513,1513,1,2,1513,-999
1514,1514,1,2,1514,-999
1515,1515,1,2,1515,-999
1516,1516,1,2,1516,-999
1517,1517,1,2,1517,-999
1518,1518,1,2,1518,-999
1519,1519,1,2,1519,-999
1520,1520,1,2,1520,-999
1521,1521,1,2,1521,-999
1522,1522,1,2,1522,-999
1523,1523,1,2,1523,-999
1524,1524,1,2,1524,-999
1525,1525,1,2,1525,-999
1526,1526,1,2,1526,-999
1527,1527,1,2,1527,-999
1528,1528,1,2,1528,-999
1529,1529,1,2,1529,-999
1530,1530,1,2,1530,-999
1531,1531,1,2,1531,-999
1532,1532,1,2,1532,-999
1533,1533,1,2,1533,-999
1534,1534,1,2,1534,-999
1535,1535,1,2,1535,-999
1536,1536,1,2,1536,-999
1537,1537,1,2,1537,-999
1538,1538,1,2,1538,-999
1539,1539,1,2,1539,-999
1540,1540,1,2,1540,-999
1541,1541,1,2,1541,-999
1542,1542,1,2,1542,-999
1543,1543,1,2,1543,-999
1544,1544,1,2,1544,-999
1545,1545,1,2,1545,-999
1546,1546,1,2,1546,-999
1547,1547,1,2,1547,-999
1548,1548,1,2,1548,-999
1549,1549,1,2,1549,-999
1550,1550,1,2,1550,-999
1551,1551,1,2,1551,-999
1552,1552,1,2,1552,-999
1553,1553,1,2,1553,-999
1554,1554,1,2,1554,-999
1555,1555,1,2,1555,-999
1556,1556,1,2,1556,-999
1557,1557,1,2,1557,-999
1558,1558,1,2,1558,-999
1559,1559,1,2,1559,-999
1560,1560,1,2,1560,-999
1561,1561,1,2,1561,-999
1562,1562,1,2,1562,-999
1563,1563,1,2,1563,-999
1564,1564,1,2,1564,-999
1565,1565,1,2,1565,-999
1566,1566,1,2,1566,-999
1567,1567,1,2,1567,-999
1568,1568,1,2,1568,-999
1569,1569,1,2,1569,-999
1570,1570,1,2,1570,-999
1571,1571,1,2,1571,-999
1572,1572,1,2,1572,-999
1573,1573,1,2,1573,-999
1574,1574,1,2,1574,-999
1575,1575,1,2,1575,-999
1576,1576,1,2,1576,-999
1577,1577,1,2,1577,-999
1578,1578,1,2,1578,-999
1579,1579,1,2,1579,-999
1580,1580,1,2,1580,-999
1581,1581,1,2,1581,-999
1582,1582,1,2,1582,-999
1583,1583,1,2,1583,-999
1584,1584,1,2,1584,-999
1585,1585,1,2,1585,-999
1586,1586,1,2,1586,-999
1587,1587,1,2,1587,-999
1588,1588,1,2,1588,-999
1589,1589,1,2,1589,-999
1590,1590,1,2,1590,-999
1591,1591,1,2,1591,-999
1592,1592,1,2,1592,-999
1593,1593,1,2,1593,-999
1594,1594,1,2,1594,-999
1595,1595,1,2,1595,-999
1596,1596,1,2,1596,-999
1597,1597,1,2,1597,-999
1598,1598,1,2,1598,-999
1599,1599,1,2,1599,-999
1600,1600,1,2,1600,-999
1601,1601,1,2,1601,-999
1602,1602,1,2,1602,-999
1603,1603,1,2,1603,-999
1604,1604,1,2,1604,-999
1605,1605,1,2,1605,-999
1606,1606,1,2,1606,-999
1607,1607,1,2,1607,-999
1608,1608,1,2,1608,-999
1609,1609,1,2,1609,-999
1610,1610,1,2,1610,-999
1611,1611,1,2,1611,-999
1612,1612,1,2,1612,-999
1613,1613,1,2,1613,-999
1614,1614,1,2,1614,-999
1615,1615,1,2,1615,-999
1616,1616,1,2,1616,-999
1617,1617,1,2,1617,-999
1618,1618,1,2,1618,-999
1619,1619,1,2,1619,-999
1620,1620,1,2,1620,-999
1621,1621,1,2,1621,-999
1622,1622,1,2,1622,-999
1623,1623,1,2,1623,-999
1624,1624,1,2,1624,-999
1625,1625,1,2,1625,-999
1626,1626,1,2,1626,-999
1627,1627,1,2,1627,-999
1628,1628,1,2,1628,-999
1629,1629,1,2,1629,-999
1630,1630,1,2,1630,-999
1631,1631,1,2,1631,-999
1632,1632,1,2,1632,-999
1633,1633,1,2,1633,-999
1634,1634,1,2,1634,-999
1635,1635,1,2,1635,-999
1636,1636,1,2,1636,-999
1637,1637,1,2,1637,-999
1638,1638,1,2,1638,-999
1639,1639,1,2,1639,-999
1640,1640,1,2,1640,-999
1641,1641,1,2,1641,-999
1642,1642,1,2,1642,-999
1643,1643,1,2,1643,-999
1644,1644,1,2,1644,-999
1645,1645,1,2,1645,-999
1646,1646,1,2,1646,-999
1647,1647,1,2,1647,-999
1648,1648,1,2,1648,-999
1649,1649,1,2,1649,-999
1650,1650,1,2,1650,-999
1651,1651,1,2,1651,-999
1652,1652,1,2,1652,-999
1653,1653,1,2,1653,-999
1654,1654,1,2,1654,-999
1655,1655,1,2,1655,-999
1656,1656,1,2,1656,-999
1657,1657,1,2,1657,-999
1658,1658,1,2,1658,-999
1659,1659,1,2,1659,-999
1660,1660,1,2,1660,-999
1661,1661,1,2,1661,-999
1662,1662,1,2,1662,-999
1663,1663,1,2,1663,-999
1664,1664,1,2,1664,-999
1665,1665,1,2,1665,-999
1666,1666,1,2,1666,-999
1667,1667,1,2,1667,-999
1668,1668,1,2,1668,-999
1669,1669,1,2,1669,-999
1670,1670,1,2,1670,-999
1671,1671,1,2,1671,-999
1672,1672,1,2,1672,-999
1673,1673,1,2,1673,-999
1674,1674,1,2,1674,-999
1675,1675,1,2,1675,-999
1676,1676,1,2,1676,-999
1677,1677,1,2,1677,-999
1678,1678,1,2,1678,-999
1679,1679,1,2,1679,-999
1680,1680,1,2,1680,-999
1681,1681,1,2,1681,-999
1682,1682,1,2,1682,-999
1683,1683,1,2,1683,-999
1684,1684,1,2,1684,-999
1685,1685,1,2,1685,-999
1686,1686,1,2,1686,-999
1687,1687,1,2,1687,-999
1688,1688,1,2,1688,-999
1689,1689,1,2,1689,-999
1690,1690,1,2,1690,-999
1691,1691,1,2,1691,-999
1692,1692,1,2,1692,-999
1693,1693,1,2,1693,-999
1694,1694,1,2,1694,-999
1695,1695,1,2,1695,-999
1696,1696,1,2,1696,-999
1697,1697,1,2,1697,-999
1698,1698,1,2,1698,-999
1699,1699,1,2,1699,-999
1700,1700,1,2,1700,-999
1701,1701,1,2,1701,-999
1702,1702,1,2,1702,-999
1703,1703,1,2,1703,-999
1704,1704,1,2,1704,-999
1705,1705,1,2,1705,-999
1706,1706,1,2,1706,-999
1707,1707,1,2,1707,-999
1708,1708,1,2,1708,-999
1709,1709,1,2,1709,-999
1710,1710,1,2,1710,-999
1711,1711,1,2,1711,-999
1712,1712,1,2,1712,-999
1713,1713,1,2,1713,-999
1714,1714,1,2,1714,-999
1715,1715,1,2,1715,-999
1716,1716,1,2,1716,-999
1717,1717,1,2,1717,-999
1718,1718,1,2,1718,-999
1719,1719,1,2,1719,-999
1720,1720,1,2,1720,-999
1721,1721,1,2,1721,-999
1722,1722,1,2,1722,-999
1723,1723,1,2,1723,-999
1724,1724,1,2,1724,-999
1725,1725,1,2,1725,-999
1726,1726,1,2,1726,-999
1727,1727,1,2,1727,-999
1728,1728,1,2,1728,-999
1729,1729,1,2,1729,-999
1730,1730,1,2,1730,-999
1731,1731,1,2,1731,-999
1732,1732,1,2,1732,-999
1733,1733,1,2,1733,-999
1734,1734,1,2,1734,-999
1735,1735,1,2,1735,-999
1736,1736,1,2,1736,-999
1737,1737,1,2,1737,-999
1738,1738,1,2,1738,-999
1739,1739,1,2,1739,-999
1740,1740,1,2,1740,-999
1741,1741,1,2,1741,-999
1742,1742,1,2,1742,-999
1743,1743,1,2,1743,-999
1744,1744,1,2,1744,-999
1745,1745,1,2,1745,-999
1746,1746,1,2,1746,-999
1747,1747,1,2,1747,-999
1748,1748,1,2,1748,-999
1749,1749,1,2,1749,-999
1750,1750,1,2,1750,-999
1751,1751,1,2,1751,-999
1752,1752,1,2,1752,-999
1753,1753,1,2,1753,-999
1754,1754,1,2,1754,-999
1755,1755,1,2,1755,-999
1756,1756,1,2,1756,-999
1757,1757,1,2,1757,-999
1758,1758,1,2,1758,-999
1759,1759,1,2,1759,-999
1760,1760,1,2,1760,-999
1761,1761,1,2,1761,-999
1762,1762,1,2,1762,-999
1763,1763,1,2,1763,-999
1764,1764,1,2,1764,-999
1765,1765,1,2,1765,-999
1766,1766,1,2,1766,-999
1767,1767,1,2,1767,-999
1768,1768,1,2,1768,-999
1769,1769,1,2,1769,-999
1770,1770,1,2,1770,-999
1771,1771,1,2,1771,-999
1772,1772,1,2,1772,-999
1773,1773,1,2,1773,-999
1774,1774,1,2,1774,-999
1775,1775,1,2,1775,-999
1776,1776,1,2,1776,-999
1777,1777,1,2,1777,-999
1778,1778,1,2,1778,-999
1779,1779,1,2,1779,-999
1780,1780,1,2,1780,-999
1781,1781,1,2,1781,-999
1782,1782,1,2,1782,-999
1783,1783,1,2,1783,-999
1784,1784,1,2,1784,-999
1785,1785,1,2,1785,-999
1786,1786,1,2,1786,-999
1787,1787,1,2,1787,-999
1788,1788,1,2,1788,-999
1789,1789,1,2,1789,-999
1790,1790,1,2,1790,-999
1791,1791,1,2,1791,-999
1792,1792,1,2,1792,-999
1793,1793,1,2,1793,-999
1794,1794,1,2,1794,-999
1795,1795,1,2,1795,-999
1796,1796,1,2,1796,-999
1797,1797,1,2,1797,-999
1798,1798,1,2,1798,-999
1799,1799,1,2,1799,-999
1800,1800,1,2,1800,-999
1801,1801,1,2,1801,-999
1802,1802,1,2,1802,-999
1803,1803,1,2,1803,-999
1804,1804,1,2,1804,-999
1805,1805,1,2,1805,-999
1806,1806,1,2,1806,-999
1807,1807,1,2,1807,-999
1808,1808,1,2,1808,-999
1809,1809,1,2,1809,-999
1810,1810,1,2,1810,-999
1811,1811,1,2,1811,-999
1812,1812,1,2,1812,-999
1813,1813,1,2,1813,-999
1814,1814,1,2,1814,-999
1815,1815,1,2,1815,-999
1816,1816,1,2,1816,-999
1817,1817,1,2,1817,-999
1818,1818,1,2,1818,-999
1819,1819,1,2,1819,-999
1820,1820,1,2,1820,-999
1821,1821,1,2,1821,-999
1822,1822,1,2,1822,-999
1823,1823,1,2,1823,-999
1824,1824,1,2,1824,-999
1825,1825,1,2,1825,-999
1826,1826,1,2,1826,-999
1827,1827,1,2,1827,-999
1828,1828,1,2,1828,-999
1829,1829,1,2,1829,-999
1830,1830,1,2,1830,-999
1831,1831,1,2,1831,-999
1832,1832,1,2,1832,-999
1833,1833,1,2,1833,-999
1834,1834,1,2,1834,-999
1835,1835,1,2,1835,-999
1836,1836,1,2,1836,-999
1837,1837,1,2,1837,-999
1838,1838,1,2,1838,-999
1839,1839,1,2,1839,-999
1840,1840,1,2,1840,-999
1841,1841,1,2,1841,-999
1842,1842,1,2,1842,-999
1843,1843,1,2,1843,-999
1844,1844,1,2,1844,-999
1845,1845,1,2,1845,-999
1846,1846,1,2,1846,-999
1847,1847,1,2,1847,-999
1848,1848,1,2,1848,-999
1849,1849,1,2,1849,-999
1850,1850,1,2,1850,-999
1851,1851,1,2,1851,-999
1852,1852,1,2,1852,-999
1853,1853,1,2,1853,-999
1854,1854,1,2,1854,-999
1855,1855,1,2,1855,-999
1856,1856,1,2,1856,-999
1857,1857,1,2,1857,-999
1858,1858,1,2,1858,-999
1859,1859,1,2,1859,-999
1860,1860,1,2,1860,-999
1861,1861,1,2,1861,-999
1862,1862,1,2,1862,-999
1863,1863,1,2,1863,-999
1864,1864,1,2,1864,-999
1865,1865,1,2,1865,-999
1866,1866,1,2,1866,-999
1867,1867,1,2,1867,-999
1868,1868,1,2,1868,-999
1869,1869,1,2,1869,-999
1870,1870,1,2,1870,-999
1871,1871,1,2,1871,-999
1872,1872,1,2,1872,-999
1873,1873,1,2,1873,-999
1874,1874,1,2,1874,-999
1875,1875,1,2,1875,-999
1876,1876,1,2,1876,-999
1877,1877,1,2,1877,-999
1878,1878,1,2,1878,-999
1879,1879,1,2,1879,-999
1880,1880,1,2,1880,-999
1881,1881,1,2,1881,-999
1882,1882,1,2,1882,-999
1883,1883,1,2,1883,-999
1884,1884,1,2,1884,-999
1885,1885,1,2,1885,-999
1886,1886,1,2,1886,-999
1887,1887,1,2,1887,-999
1888,1888,1,2,1888,-999
1889,1889,1,2,1889,-999
1890,1890,1,2,1890,-999
1891,1891,1,2,1891,-999
1892,1892,1,2,1892,-999
1893,1893,1,2,1893,-999
1894,1894,1,2,1894,-999
1895,1895,1,2,1895,-999
1896,1896,1,2,1896,-999
1897,1897,1,2,1897,-999
1898,1898,1,2,1898,-999
1899,1899,1,2,1899,-999
1900,1900,1,2,1900,-999
1901,1901,1,2,1901,-999
1902,1902,1,2,1902,-999
1903,1903,1,2,1903,-999
1904,1904,1,2,1904,-999
1905,1905,1,2,1905,-999
1906,1906,1,2,1906,-999
1907,1907,1,2,1907,-999
1908,1908,1,2,1908,-999
1909,1909,1,2,1909,-999
1910,1910,1,2,1910,-999
1911,1911,1,2,1911,-999
1912,1912,1,2,1912,-999
1913,1913,1,2,1913,-999
1914,1914,1,2,1914,-999
1915,1915,1,2,1915,-999
1916,1916,1,2,1916,-999
1917,1917,1,2,1917,-999
1918,1918,1,2,1918,-999
1919,1919,1,2,1919,-999
1920,1920,1,2,1920,-999
1921,1921,1,2,1921,-999
1922,1922,1,2,1922,-999
1923,1923,1,2,1923,-999
1924,1924,1,2,1924,-999
1925,1925,1,2,1925,-999
1926,1926,1,2,1926,-999
1927,1927,1,2,1927,-999
1928,1928,1,2,1928,-999
1929,1929,1,2,1929,-999
1930,1930,1,2,1930,-999
1931,1931,1,2,1931,-999
